,score,year,pond,time_stamp
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190407_200100.wav,28.968223545529145,2019,400,252.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181211_223200.wav,28.95778355230264,2019,400,86.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190325_225200.wav,28.952646530885144,2019,400,8.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190116_205500.wav,28.945562541171363,2019,400,288.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190318_234700.wav,28.93957980296518,2019,400,48.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181225_023700.wav,28.915940085053208,2019,400,98.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181213_023200.wav,28.87634944660608,2019,400,65.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190322_215000.wav,28.867653361414835,2019,400,199.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181204_023100.wav,28.864471867399082,2019,400,277.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190401_015600.wav,28.860458583185544,2019,400,5.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190325_015100.wav,28.850775871197254,2019,400,155.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190410_220300.wav,28.8410838111051,2019,400,110.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181217_203400.wav,28.766042986811563,2019,400,38.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190102_224300.wav,28.753944970447378,2019,400,223.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190108_184800.wav,28.75394264033419,2019,400,206.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190214_012100.wav,28.7502522579201,2019,400,183.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190321_224900.wav,28.743749757410757,2019,400,162.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190210_001700.wav,28.697931095983755,2019,400,45.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190114_205300.wav,28.680883043718737,2019,400,47.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190114_175300.wav,28.648539211445502,2019,400,46.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181229_224000.wav,28.64795407933464,2019,400,241.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190122_005900.wav,28.62460130145993,2019,400,242.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181202_183100.wav,28.605850969012646,2019,400,235.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190402_015700.wav,28.60563587224518,2019,400,57.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190403_005800.wav,28.575552547064305,2019,400,138.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190401_215700.wav,28.554166265158987,2019,400,105.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190112_005000.wav,28.542109169123922,2019,400,186.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181204_213100.wav,28.510476366942424,2019,400,44.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190122_190000.wav,28.49791636031494,2019,400,26.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190106_224600.wav,28.457339680671584,2019,400,183.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190322_225000.wav,28.44924580292333,2019,400,49.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181220_203500.wav,28.443171897954016,2019,400,254.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190116_025400.wav,28.43124124898925,2019,400,230.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181210_223200.wav,28.42173398568585,2019,400,125.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190404_205900.wav,28.41932539564628,2019,400,161.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190305_233700.wav,28.412730607327553,2019,400,219.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181226_013800.wav,28.410882679850772,2019,400,167.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190319_184800.wav,28.366394593649602,2019,400,171.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190114_185300.wav,28.352693710858638,2019,400,151.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190118_015600.wav,28.35051358329905,2019,400,222.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181223_203700.wav,28.342752113010675,2019,400,223.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181223_013600.wav,28.31204156765346,2019,400,235.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190324_225100.wav,28.272636761139033,2019,400,33.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190101_204200.wav,28.265584317165978,2019,400,24.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190116_215500.wav,28.260284336779193,2019,400,164.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181224_233700.wav,28.25377391680273,2019,400,75.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190124_200200.wav,28.250437784226577,2019,400,201.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190111_195000.wav,28.24662489816403,2019,400,237.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181211_193200.wav,28.21954859880224,2019,400,219.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190124_210200.wav,28.21234227878108,2019,400,85.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190120_005800.wav,28.18210362941556,2019,400,107.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190323_005000.wav,28.17271640953902,2019,400,198.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190115_195400.wav,28.151128679482902,2019,400,86.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190107_004600.wav,28.148108389327284,2019,400,134.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190119_175800.wav,28.10441231093671,2019,400,72.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190107_014600.wav,28.07300441520932,2019,400,122.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190318_224700.wav,28.04830133297302,2019,400,216.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190411_000300.wav,28.037482650685,2019,400,294.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190110_234900.wav,28.008255850367128,2019,400,288.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181212_213200.wav,27.99743957217119,2019,400,45.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190104_224500.wav,27.985756985614334,2019,400,169.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190320_234800.wav,27.96868984151835,2019,400,56.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181218_203400.wav,27.951924937154494,2019,400,203.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190329_205500.wav,27.94447672279483,2019,400,140.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190411_190400.wav,27.939024339136505,2019,400,239.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190118_215700.wav,27.935544664385016,2019,400,100.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190210_021700.wav,27.93473060250491,2019,400,292.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181229_004000.wav,27.931333064703647,2019,400,25.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190405_005900.wav,27.90689312392122,2019,400,187.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181206_203100.wav,27.87922228511404,2019,400,10.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190122_180000.wav,27.877186690065983,2019,400,210.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190403_235800.wav,27.876415417406097,2019,400,174.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181219_203500.wav,27.865460156262817,2019,400,152.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181220_023500.wav,27.85987758118494,2019,400,38.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181210_193200.wav,27.859187855745194,2019,400,83.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190107_024600.wav,27.858482877225175,2019,400,261.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190321_184900.wav,27.852733290453646,2019,400,73.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190412_190500.wav,27.85130181160927,2019,400,110.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190122_230000.wav,27.83056468069274,2019,400,13.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181206_003100.wav,27.81307361668122,2019,400,184.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181214_223300.wav,27.80645467391866,2019,400,56.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181215_173300.wav,27.806416688133062,2019,400,245.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190330_225500.wav,27.76164064853284,2019,400,221.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190407_020000.wav,27.757376861578933,2019,400,50.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190322_195000.wav,27.755845371368732,2019,400,211.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190105_214500.wav,27.749196606773523,2019,400,219.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190320_214800.wav,27.7448436360327,2019,400,284.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190306_003700.wav,27.743344359456643,2019,400,219.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190210_191800.wav,27.725071569885085,2019,400,77.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190411_210400.wav,27.70124435306788,2019,400,284.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190127_180709.wav,27.6984208995027,2019,400,14.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190211_011800.wav,27.694945605378617,2019,400,188.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181207_203100.wav,27.670453475234247,2019,400,160.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181224_213700.wav,27.646446524282887,2019,400,84.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190113_015100.wav,27.626416558263724,2019,400,133.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181204_003100.wav,27.626310041436597,2019,400,240.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190320_004800.wav,27.62474201691525,2019,400,42.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181215_013300.wav,27.61613391377927,2019,400,163.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181207_213100.wav,27.613968756623436,2019,400,276.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190109_024800.wav,27.57940596146411,2019,400,143.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181214_183300.wav,27.565672739148113,2019,400,183.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190103_204400.wav,27.55537811679776,2019,400,131.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190119_225800.wav,27.54820410814415,2019,400,58.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190119_195800.wav,27.514591694097643,2019,400,62.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181219_223500.wav,27.497383999938148,2019,400,174.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190108_024700.wav,27.485196126786498,2019,400,251.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190402_235800.wav,27.478342935917226,2019,400,247.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181212_013200.wav,27.47587413188675,2019,400,146.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181224_223700.wav,27.458581111445792,2019,400,283.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181216_003300.wav,27.454255254628443,2019,400,124.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181227_003800.wav,27.426905024998415,2019,400,128.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181220_003500.wav,27.421007844822707,2019,400,279.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190125_000200.wav,27.420256517425162,2019,400,77.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190320_184800.wav,27.387227397585185,2019,400,259.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190215_012200.wav,27.38315503112416,2019,400,105.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181227_023800.wav,27.37835954046744,2019,400,275.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190126_190400.wav,27.376646110033462,2019,400,296.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190126_010300.wav,27.3530965743937,2019,400,129.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190105_014500.wav,27.346715091837606,2019,400,204.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190319_004700.wav,27.343578789725523,2019,400,196.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190405_210000.wav,27.3387045843045,2019,400,79.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181207_013100.wav,27.33113776616359,2019,400,298.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190214_002100.wav,27.31939144810609,2019,400,182.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181227_193900.wav,27.3115219863491,2019,400,56.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181203_013100.wav,27.238023347273725,2019,400,222.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190329_225500.wav,27.23779502596609,2019,400,240.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190402_195800.wav,27.23465880966211,2019,400,110.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190121_185900.wav,27.216568458805398,2019,400,266.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190111_235000.wav,27.214402364124343,2019,400,63.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190405_200000.wav,27.196657861305304,2019,400,62.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181214_203300.wav,27.18926209764576,2019,400,157.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190116_015400.wav,27.184286410669106,2019,400,278.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190328_025300.wav,27.174693448821394,2019,400,212.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190404_025800.wav,27.172275090493702,2019,400,63.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190220_022600.wav,27.16875447146188,2019,400,123.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181219_023400.wav,27.149963784959468,2019,400,40.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190104_174500.wav,27.14972764775917,2019,400,45.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181228_234000.wav,27.14083286722926,2019,400,260.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190329_215500.wav,27.093200151177466,2019,400,190.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190122_200000.wav,27.086088111616778,2019,400,263.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181230_204100.wav,27.084485598507516,2019,400,115.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190214_022100.wav,27.06831242020868,2019,400,192.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190123_010000.wav,27.067485383791535,2019,400,93.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190103_174400.wav,27.054674148211145,2019,400,124.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181205_023100.wav,27.031822592543215,2019,400,149.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190113_225200.wav,27.030748742452232,2019,400,226.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181207_233100.wav,27.03022972970467,2019,400,116.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181202_203100.wav,27.028079391041054,2019,400,167.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190118_205700.wav,27.025148059146623,2019,400,44.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181225_213800.wav,27.023779855880463,2019,400,6.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181212_183200.wav,27.02367385078178,2019,400,268.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190109_234900.wav,27.01770501949085,2019,400,179.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181222_233600.wav,27.000849691724056,2019,400,20.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181210_013200.wav,26.999559245596362,2019,400,233.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190117_205600.wav,26.973885619944205,2019,400,98.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20181225_193800.wav,26.962487967193464,2019,400,159.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190319_224800.wav,26.96105866188388,2019,400,214.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190410_210300.wav,26.946227069428414,2019,400,81.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190109_184900.wav,26.94402497826624,2019,400,240.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_400/TEST_0+1_20190109_204900.wav,26.942154424422046,2019,400,299.0
