,score,year,pond,time_stamp
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190410_020200.wav,29.05162847600814,2019,398,26.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190412_230807.wav,29.044392194586337,2019,398,30.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181222_213600.wav,28.996342447605038,2019,398,50.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181206_023100.wav,28.991210063168356,2019,398,279.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181223_023600.wav,28.988604492355755,2019,398,20.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190321_194900.wav,28.970408366970293,2019,398,271.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190122_015900.wav,28.94681501542706,2019,398,230.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190114_215300.wav,28.9339963330106,2019,398,273.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190227_003200.wav,28.929813514283243,2019,398,59.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181227_173900.wav,28.913989041135075,2019,398,9.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181207_003100.wav,28.903218230777895,2019,398,248.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181203_183100.wav,28.902817334724357,2019,398,222.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190112_005000.wav,28.897956521365458,2019,398,123.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181205_203100.wav,28.896931926208676,2019,398,42.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181225_223800.wav,28.88937088641943,2019,398,116.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181227_213900.wav,28.88811592721279,2019,398,72.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190331_215600.wav,28.88366126763701,2019,398,281.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190106_174600.wav,28.851280950629235,2019,398,155.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181226_013800.wav,28.85113726174067,2019,398,168.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190227_183300.wav,28.827224789287367,2019,398,56.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190403_015800.wav,28.82586668137533,2019,398,136.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190118_205700.wav,28.825607237185842,2019,398,172.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190104_204500.wav,28.786535367836915,2019,398,263.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190309_204000.wav,28.76779878942367,2019,398,198.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190402_215800.wav,28.76095106475529,2019,398,2.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190119_205800.wav,28.758921020804646,2019,398,154.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190210_181800.wav,28.75779039509729,2019,398,296.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190125_230300.wav,28.75403729328763,2019,398,187.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190315_224500.wav,28.749123694902792,2019,398,161.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190223_012900.wav,28.748130781937295,2019,398,156.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181206_193100.wav,28.74347476591636,2019,398,60.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190224_012900.wav,28.711216472636668,2019,398,136.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190302_183500.wav,28.71119460639452,2019,398,43.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190317_214600.wav,28.642625824867586,2019,398,206.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181221_173500.wav,28.637240481673214,2019,398,176.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190307_213900.wav,28.631547159698734,2019,398,207.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190407_200100.wav,28.624343240027542,2019,398,293.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190107_184700.wav,28.62183048631012,2019,398,249.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181207_193100.wav,28.618134434735317,2019,398,59.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190307_003800.wav,28.594037869059946,2019,398,109.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181218_193400.wav,28.589691330676686,2019,398,89.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190124_000100.wav,28.585764492223543,2019,398,197.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190301_183400.wav,28.577925783393955,2019,398,276.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190109_204900.wav,28.576763540691157,2019,398,161.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190212_011900.wav,28.573740737081796,2019,398,14.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190312_194300.wav,28.55520792485029,2019,398,176.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190110_234900.wav,28.545885722927416,2019,398,220.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190122_200000.wav,28.5429128124455,2019,398,155.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181212_193200.wav,28.52829978523042,2019,398,273.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181204_213100.wav,28.5281759273345,2019,398,206.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190407_010000.wav,28.518639284020477,2019,398,257.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190214_202200.wav,28.50801026957611,2019,398,299.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190302_003400.wav,28.50479500959246,2019,398,9.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190103_174400.wav,28.501192611494375,2019,398,40.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181203_223100.wav,28.49664130887246,2019,398,23.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181214_003200.wav,28.489540750377905,2019,398,15.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190317_194600.wav,28.486703280292264,2019,398,117.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181230_214100.wav,28.4843404188372,2019,398,250.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190104_234500.wav,28.481274478712873,2019,398,206.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190108_224800.wav,28.46785870405438,2019,398,141.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181231_184200.wav,28.46238220166474,2019,398,116.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181212_223200.wav,28.45773370156575,2019,398,288.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190409_200200.wav,28.450430852155456,2019,398,226.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181207_223100.wav,28.449985256591876,2019,398,202.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190306_233800.wav,28.43445211157958,2019,398,289.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190218_022400.wav,28.413816493428598,2019,398,15.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190220_232700.wav,28.40906716305251,2019,398,222.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190227_203300.wav,28.40542566541153,2019,398,136.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190211_181900.wav,28.397783158755622,2019,398,104.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190326_005200.wav,28.39758730113571,2019,398,126.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190317_224600.wav,28.393133418642613,2019,398,6.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181231_014100.wav,28.389550313360903,2019,398,267.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190111_024900.wav,28.384074339929242,2019,398,165.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190102_234300.wav,28.3832783750041,2019,398,279.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190323_215000.wav,28.372097401416298,2019,398,47.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190116_175500.wav,28.368778204577097,2019,398,158.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181203_013100.wav,28.36818380168058,2019,398,12.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190312_014200.wav,28.346722981305536,2019,398,195.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190115_225400.wav,28.340545181796116,2019,398,23.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190228_183300.wav,28.330353648280546,2019,398,63.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190221_012700.wav,28.32869159291699,2019,398,219.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190326_185300.wav,28.30066754553153,2019,398,214.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190330_195500.wav,28.26475446324634,2019,398,295.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190114_205300.wav,28.261753009537898,2019,398,226.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190123_020000.wav,28.252543843081618,2019,398,40.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181217_013300.wav,28.250436788876055,2019,398,247.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181211_233200.wav,28.229670340037316,2019,398,262.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181231_234200.wav,28.220966074898875,2019,398,238.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190405_015900.wav,28.21478525973662,2019,398,274.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181205_233100.wav,28.21086634367016,2019,398,132.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190401_015600.wav,28.207454001883516,2019,398,4.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190328_005300.wav,28.206971197088226,2019,398,185.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181225_233800.wav,28.20534436668259,2019,398,10.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190227_233300.wav,28.200145950940318,2019,398,276.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190214_002100.wav,28.19522842561165,2019,398,193.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190218_012400.wav,28.183003128337102,2019,398,244.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190109_014800.wav,28.177778158640024,2019,398,191.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190310_214100.wav,28.177351127519568,2019,398,249.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190312_184300.wav,28.168768420511533,2019,398,31.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190213_022000.wav,28.167443959586592,2019,398,77.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190407_190100.wav,28.167379726472014,2019,398,80.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190110_184900.wav,28.16713834816353,2019,398,30.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190412_010400.wav,28.1362000263454,2019,398,9.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190329_005400.wav,28.12518066415388,2019,398,47.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190112_015000.wav,28.111032665809166,2019,398,260.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190222_222900.wav,28.108297864453554,2019,398,34.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181215_233300.wav,28.10593406094207,2019,398,161.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181228_003900.wav,28.093280957664675,2019,398,28.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190411_000300.wav,28.091321802534083,2019,398,77.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190218_232500.wav,28.057077984166412,2019,398,142.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190115_235400.wav,28.046308337727545,2019,398,82.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190316_224500.wav,28.043066065684087,2019,398,23.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190401_025600.wav,28.036367941023393,2019,398,145.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190318_224700.wav,28.036220857804608,2019,398,5.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190220_212700.wav,28.033908980634145,2019,398,9.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190103_184400.wav,28.026322076088498,2019,398,269.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190211_001800.wav,28.02469333948612,2019,398,52.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181228_174000.wav,28.024479210277818,2019,398,134.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181229_184000.wav,28.015086833344732,2019,398,152.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190401_235700.wav,27.995661508158964,2019,398,148.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181207_233100.wav,27.994968755912677,2019,398,107.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181207_173100.wav,27.983433923615834,2019,398,179.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190224_233000.wav,27.980566513357797,2019,398,16.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181223_003600.wav,27.979148138510784,2019,398,58.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181203_203100.wav,27.971984906354418,2019,398,109.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190110_004900.wav,27.96572247009526,2019,398,222.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190314_234400.wav,27.965388866584554,2019,398,43.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190101_184200.wav,27.932906762009253,2019,398,128.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190407_000000.wav,27.907306002156247,2019,398,272.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190213_002000.wav,27.899173596262465,2019,398,8.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190315_214500.wav,27.897669406577286,2019,398,57.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190313_234300.wav,27.897500148853883,2019,398,210.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190305_193700.wav,27.881200462244873,2019,398,162.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190123_200100.wav,27.877329863409294,2019,398,285.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190317_004500.wav,27.873972129342878,2019,398,248.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190220_012600.wav,27.863853667436988,2019,398,200.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181224_173700.wav,27.857410723512785,2019,398,18.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190110_204900.wav,27.8432818918023,2019,398,186.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190106_024500.wav,27.8417992222401,2019,398,262.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190105_194500.wav,27.840415606504365,2019,398,271.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190323_195000.wav,27.82203496494667,2019,398,262.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190324_225100.wav,27.812177053111167,2019,398,53.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190125_000200.wav,27.80177779423061,2019,398,121.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190226_233200.wav,27.793714298355148,2019,398,18.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181217_193400.wav,27.74223280781358,2019,398,288.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190311_194200.wav,27.732894984627137,2019,398,1.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190307_193900.wav,27.726946132914073,2019,398,110.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190301_193400.wav,27.703142511957147,2019,398,223.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190304_183700.wav,27.69139799859714,2019,398,224.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181204_203100.wav,27.685638915927882,2019,398,193.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190114_235300.wav,27.68557670337156,2019,398,35.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190307_183900.wav,27.68098204115378,2019,398,43.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190325_215200.wav,27.67778389640805,2019,398,154.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190215_212300.wav,27.67767596860077,2019,398,76.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181215_003300.wav,27.65974266833387,2019,398,42.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181206_013100.wav,27.65395420697624,2019,398,289.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190214_232200.wav,27.6463231567161,2019,398,31.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190124_210200.wav,27.642742537957538,2019,398,298.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20190117_235600.wav,27.641586112424257,2019,398,1.0
/Volumes/Expansion/Frog Call Project/Calling Data/Frog Calls/FLSHE_2019/FLSHE_2019_398/TEST_0+1_20181209_193200.wav,27.631714875205144,2019,398,178.0
